id,userID,created_at,full_text,favorite_count,retweet_count
1558823140108771329,Cellbit,2022-08-14 14:29:32+00:00,@Nan_Yelo todos os conceitos de monstros e textos narrativos são meus! mas o @mestrepedrok e a @silandcrafts fizeram o balanceamento das fichas e escreveram as habilidades deles,1849,22
1558820664915673090,Cellbit,2022-08-14 14:19:42+00:00,"to muito orgulhoso do livro de regras do ordem

qual sua parte preferida dele?",20790,534
1558683571979751426,Cellbit,2022-08-14 05:14:57+00:00,@RafaelF87263547 @OrdemParanormal todas as condições tão explicadas no final do livro!,1037,9
1558646283686002689,Cellbit,2022-08-14 02:46:46+00:00,@kaellzor 👁,1991,48
1558632419133210630,Cellbit,2022-08-14 01:51:41+00:00,muito obrigado. ❤️,28356,2114
1558626631161450499,Cellbit,2022-08-14 01:28:41+00:00,sobrou dois,14268,680
1558560696597716992,Cellbit,2022-08-13 21:06:41+00:00,"ATRASINHO PEQUENO, ta dificil pra colocar os cinco caixões dentro do estudio, TAMO QUASE!",37340,3759
1558435946852409344,Cellbit,2022-08-13 12:50:58+00:00,o que vai acontecer hoje mesmo? https://t.co/wwhlCVc4JD,25384,2543
1557747988612743168,Cellbit,2022-08-11 15:17:16+00:00,@masteuvps foi pra isso que eu fiz a temporada!!!!,4170,159
1557401736821805056,Cellbit,2022-08-10 16:21:23+00:00,@peqitw @Febatista @MikeLink1 meu deus essa imagem é CLÁSSICA,1159,21
1557379433274789894,Cellbit,2022-08-10 14:52:46+00:00,@kevinvechiatto @ceelpy já tenho alguém pra me substituir quando eu for assassinado,884,37
1556248477360963585,Cellbit,2022-08-07 11:58:45+00:00,"@beamom curiosidade: o artista dessa arte é o Preto Pasin, que pintou a maioria dos quadros que apareceram nessa temporada👁️",9158,256
1555962910312210432,Cellbit,2022-08-06 17:04:00+00:00,🔔,18926,1925
1555654528602673152,Cellbit,2022-08-05 20:38:36+00:00,sem live hoje porque todo mundo vai morrer amanhã,26407,2896
1554160179528228865,Cellbit,2022-08-01 17:40:36+00:00,@iamKalera @mestrepedrok era inevitável,3589,30
1553950989358694400,Cellbit,2022-08-01 03:49:21+00:00,@spot_desenhador ❤️,2443,18
1553439285709348864,Cellbit,2022-07-30 17:56:01+00:00,a lorena comprou varias meias de mansão assombrada e me faz usar uma diferente todo sábado pra dar sorte https://t.co/Zak5DvyyIw,25902,1415
1553233637960728577,Cellbit,2022-07-30 04:18:51+00:00,@lucaseduardrz atemorizante bom d+,556,2
1553149671387840514,Cellbit,2022-07-29 22:45:12+00:00,"esqueci de avisar!!
sem live hoje porque preciso escrever a narração de 8 paginas da morte do bisteca pra amanhã",26579,1394
1553148305009524743,Cellbit,2022-07-29 22:39:46+00:00,"@LittleCarpa não conhecia ele ainda! vários videos muito bons, ele manda super bem",4527,58
1552850116867923968,Cellbit,2022-07-29 02:54:53+00:00,"@catrarinthians é a melhor coisa a se fazer mesmo!
mas vi algumas pessoas se sentindo atacadas com um pessoal  que descobriu o RPG agora e quis hatear, então achei uma boa lembrar que todo esse ódio vem de gente insegura por ver outras pessoas felizes com algo que eles não entendem
tamo junto ♥",3900,213
1552848057347309568,Cellbit,2022-07-29 02:46:42+00:00,"você pode reclamar o quanto quiser sobre pessoas se divertindo RPG dadinhos nerdolas tudo que tenho a dizer é 

3d20 de força + 5 de luta a criatura pula faz ruarhraghr 2d6+5 de dano de sangue aaaaa teste de sanidade você tem 3 rodadas para tirar pelo menos 20 no teste de medicin",25296,4507
1552843607031283712,Cellbit,2022-07-29 02:29:01+00:00,"RPG é uma experiência incrível, e você nunca deveria deixar alguém te diminuir por algo que te faz bem

esse ciclo de  ""zoar nerd"" pra tentar ser descolado vai e volta, mas os momentos e sentimentos que jogar dadinhos num mundo imaginário me trouxeram, ninguém nunca vai mudar",31017,4638
1551250861598412800,Cellbit,2022-07-24 17:00:00+00:00,@dinotv feliz aniversario dino ❤️💙💚❤️,1007,5
1551238257261907969,Cellbit,2022-07-24 16:09:55+00:00,@BrunoRataque bora!,1468,13
1551028702405869570,Cellbit,2022-07-24 02:17:14+00:00,que episódio de cair o queixo #OSNI,17994,1487
1550915744682082306,Cellbit,2022-07-23 18:48:22+00:00,"bom dia! é um novo dia feliz 😃
estou empolgado pra hoje!!",19360,766
1550387505404563456,Cellbit,2022-07-22 07:49:20+00:00,"@a_kila77 você é foda! vai fazer falta nas artes das streams, mas o pessoal não faz ideia de como essa graphic novel ta ficando linda ❤️
seu talento e dedicação é um absurdo",4995,80
1550163552622809090,Cellbit,2022-07-21 16:59:26+00:00,@harvey_sunn tá terminando de upar! sai em uns 30 minutinhos,146,5
1549596484886208512,Cellbit,2022-07-20 03:26:06+00:00,@becca_guerra @OrdemParanormal @ArtesOSNF fofo!!!,3266,43
1549106444552781826,Cellbit,2022-07-18 18:58:52+00:00,"@Tropia_ @kirbitkk a história realmente não é nada novo e surpreendente, mas terror (especialmente found footage) dificilmente é sobre roteiro, achei a apresentação e ritmo impecáveis",293,2
1548904376936415233,Cellbit,2022-07-18 05:35:55+00:00,"@Modern_Tragedy_ @isprimido hahaha meu nome tava no trending topics por causa do tweet dela que bombou, eu só respondi porque sabia que meu tweet com os links ia aparecer primeiro pra quem clicasse

nem entendi direito o que ela quis dizer no tweet pra ser sincero, não sabia se era uma piada ou se era fã",1226,44
1548760454159278080,Cellbit,2022-07-17 20:04:01+00:00,"""Incantation"" é um dos melhores filmes de terror que eu já vi https://t.co/GlMsRPcwze",12092,385
1548751430173032452,Cellbit,2022-07-17 19:28:10+00:00,"bizarro pensar que ele continua fazendo isso todo sábado 18:00 em https://t.co/CdUb4IQNIg

e ainda tem coragem de postar episódios em https://t.co/yAory6v0cN

pra piorar, ainda vende produtos do RPG em https://t.co/TMTUOmV3vl

o cringe chegou até na steam https://t.co/gALCxyJ27G https://t.co/u7mKsx688v",16405,2746
1547486288105930752,Cellbit,2022-07-14 07:40:56+00:00,"@thewebpro thanks! always enjoy your games, keep it up (also can't wait for scrutinized 2)",1503,10
1545975326987141121,Cellbit,2022-07-10 03:36:55+00:00,"Bem vindo à Ilha de Tipora @Rakin ❤️🕳
#OSNI",12577,752
1545973524505952258,Cellbit,2022-07-10 03:29:45+00:00,@cinemagrath feliz aniversário miguel! 🎉🎊,9956,637
1544101495322419202,Cellbit,2022-07-04 23:30:59+00:00,@magalzaoshow foto de ontem,2749,26
1544056590592008192,Cellbit,2022-07-04 20:32:33+00:00,@ashenbeats @uselolja @Gohusty @pedromaiagandr só falta o SENHOR ILHA pra fechar o quarteto lendário,3609,65
1543650652584398850,Cellbit,2022-07-03 17:39:29+00:00,@Danielsmarconn fofo,2144,10
1543427286246072322,Cellbit,2022-07-03 02:51:55+00:00,maldito bisteca se safou mais uma vez,21293,1099
1543292226654150657,Cellbit,2022-07-02 17:55:14+00:00,finalmente chegou sabado!!!!!!!!!!,12526,1149
1542745179068694529,Cellbit,2022-07-01 05:41:28+00:00,"@Decnop_txt @CtrlAltDella @OrdemParanormal se você conseguir justificar uma vestimenta que melhore seu reflexo ou seu ocultismo, sim

mas acho difícil você justificar ter mais reflexo ou conhecimento só porque está vestindo algo, sem influencia paranormal

""o benefício de cada vestimenta deve ser aprovado pelo mestre""",119,1
1542668709357027328,Cellbit,2022-07-01 00:37:36+00:00,"@Orja_Do_Karma @OrdemParanormal @jamboeditora as criaturas que estão agora são mais pra testar o balanceamento, eu pedi pra remover algumas e acabaram saindo muitas hahahah mas em breve a gente lança um update com mais!
eu escrevi cerca de 50 monstros pro livro, então pode confiar que vai dar pra morrer de vários jeitos",476,17
1542654064281911297,Cellbit,2022-06-30 23:39:24+00:00,@OrdemParanormal @jamboeditora Falei com a Jambô e a compra do livro vai ser aberta de novo AMANHÃ pra quem não pegou na pré-venda poder baixar os capítulos!,3840,189
1542564540470239232,Cellbit,2022-06-30 17:43:40+00:00,"@bolazildo era pra ter saído já, mas rolou um probleminha no upload. to upando e daqui a pouquinho deve sair",1392,10
1540904212149981184,Cellbit,2022-06-26 03:46:07+00:00,@vncatz jogão,276,2
1540891074931171328,Cellbit,2022-06-26 02:53:55+00:00,@Trakoll coincidência! foram feitos por designers diferentes e acabaram usando a mesma fonte,791,7
1540882911875981318,Cellbit,2022-06-26 02:21:29+00:00,👻🖼❓#OSNI,16247,1642
1540739770015416322,Cellbit,2022-06-25 16:52:41+00:00,É HOJE,14971,2058
1540030223403606016,Cellbit,2022-06-23 17:53:12+00:00,"@Dippzada @OrdemParanormal @g0ulaarte rola dois, fica com o pior resultado",905,9
1540029933740851202,Cellbit,2022-06-23 17:52:03+00:00,"@OrdemParanormal @g0ulaarte pro pessoal que tá com o livro não se assustar com os atributos ""altos""

a regra dos atributos vai mudar na proxima versão. o atributo base agora é 1, não zero, e você joga o numero de dados IGUAL ao seu atributo.
por exemplo, o Olivier rola 3d20 pra Agilidade.",5167,164
1540026251477504001,Cellbit,2022-06-23 17:37:25+00:00,@StarlisDet joguei uma one shot com ele usando outros personagens pra eles entenderem o sistema e posso dizer que as pessoas vão se surpreender com ele,1691,57
1540023145859620865,Cellbit,2022-06-23 17:25:04+00:00,"ansioso pra sábado…!

o segredo na ilha ta me deixando empolgado como eu não ficava há muito tempo

tudo pode acontecer",14663,1118
1538686770258272257,Cellbit,2022-06-20 00:54:48+00:00,@the_ximenes @OGrandeJoca vocês são simplesmente demais!!! ❤️,155,1
1538363956103872518,Cellbit,2022-06-19 03:32:03+00:00,@JuMUTANO mutano você é FODA DEMAIS ♥,877,3
1538333313445810177,Cellbit,2022-06-19 01:30:17+00:00,@dumativa ????????????,4278,70
1538331242223095808,Cellbit,2022-06-19 01:22:03+00:00,@Rakin THIAGAO CHUTARA PORTAS MAIS UMA VEZ (desenhadas agora),6560,406
1538329702074572801,Cellbit,2022-06-19 01:15:56+00:00,(brasileiros também!),4866,34
1538324299332853760,Cellbit,2022-06-19 00:54:28+00:00,"@GusAzevedo7 @jamboeditora ja falei aqui com o pessoal, eles falaram que o suporte do servidor tá correndo pra tentar ressucitar o site",228,1
1538322412823105536,Cellbit,2022-06-19 00:46:58+00:00,"@Orenjiro_Art @dumativa ♥♥♥ não seria possível sem você dan, muito orgulho e tamo só começando!!!!",4574,64
1538322260238516225,Cellbit,2022-06-19 00:46:22+00:00,"@RandallRandomm @dumativa simplesmente um MONSTRO PARANORMAL da arte, obrigado por trabalhar com a gente ♥",605,10
1538319207317790725,Cellbit,2022-06-19 00:34:14+00:00,ssshhhh (se vocês verem algum streamer/youtuber estrangeiro reagindo ao trailer de enigma of fear clipem e me mandem to bem curioso),17312,667
1538318397246676992,Cellbit,2022-06-19 00:31:01+00:00,@beamom espera vc chegar na ilha pra ver,1873,30
1538317231804846082,Cellbit,2022-06-19 00:26:23+00:00,@PulsatrixStudio @dumativa é brasil pra cima deles rapazeada!!! ♥ ansioso pra jogar Fobia completo em live!,450,19
1538309369883918337,Cellbit,2022-06-18 23:55:08+00:00,@Fiaspo @dumativa ♥,848,3
1538286968613875713,Cellbit,2022-06-18 22:26:07+00:00,@LessaEtAlia uma temporada de cada vez!,228,1
1538285850873810950,Cellbit,2022-06-18 22:21:41+00:00,@marcoscastro @dumativa 💙 nao teria sido possivel sem vc!,1696,24
1538285478990028800,Cellbit,2022-06-18 22:20:12+00:00,"@badbutsadboy_ e tem coisa pra analisar, viu?…..",1427,29
1538285267525804044,Cellbit,2022-06-18 22:19:22+00:00,@Core__Core só se eu puder te enviar um kit especial quando a gente for lançar,6972,123
1538285014886060033,Cellbit,2022-06-18 22:18:22+00:00,@O_Dark_ FALEI.,1059,19
1538284554900889600,Cellbit,2022-06-18 22:16:32+00:00,espero que tenham gostado das fofocas,24511,1612
1538245822109962240,Cellbit,2022-06-18 19:42:37+00:00,"hoje é dia de revelar segredos!

vejo vocês em breve. 👁
#SegredosRevelados",16474,2103
1537559656381440000,Cellbit,2022-06-16 22:16:03+00:00,"se você for streamer, o evento dos #SegredosRevelados desse sábado dia 18.06 tá permitido fazer co-stream reagindo ao vivo na twitch!",15153,887
1536770922048376835,Cellbit,2022-06-14 18:01:54+00:00,"o evento de sábado não é só pra quem já assistiu ou pra quem é fã de ordem paranormal

se você não conhece ou nunca assistiu absolutamente nada desse universo, alguns segredos podem ser pra você também.",23355,2166
1536153340328943617,Cellbit,2022-06-13 01:07:51+00:00,👁️👁️👁️👁️ https://t.co/YmRaf2gRcA,15891,1600
1536148655010467840,Cellbit,2022-06-13 00:49:14+00:00,@oednaldopereira FELIZ ANIVERSARIO EDNALDO!!! &lt;3,5768,155
1531070895728513024,Cellbit,2022-05-30 00:32:02+00:00,TODO MUNDO TEM UM SEGREDO.,30550,2216
1530051061431603200,Cellbit,2022-05-27 04:59:34+00:00,@dumativa é mentira duma eu nunca faria isso eu nem sei que jogo é esse,4553,47
1527319167254204422,Cellbit,2022-05-19 16:04:00+00:00,ansioso pra junho,25277,2081
1526328649892470784,Cellbit,2022-05-16 22:28:02+00:00,o brasil é PICA DEMAIS ta maluco,21487,860
1526008623155105792,Cellbit,2022-05-16 01:16:22+00:00,"FOUND HORROR GAME 11.EXE

11 jogos de terror escondendo um enigma que nunca foi decifrado

essa jornada tá só começando ao vivo agora, e vai ser lembrada daqui a muito tempo

vai ter recap e vamos pro jogo 2 hoje

https://t.co/CdUb4IQNIg https://t.co/a54xazxD1T",6392,552
1525204366147428355,Cellbit,2022-05-13 20:00:32+00:00,"BADGES NOVAS DE SUB TÃO NO CHAT

C https://t.co/ODkvD8HOAj",11231,337
1524882513570717699,Cellbit,2022-05-12 22:41:36+00:00,"COMEÇANDO WE WERE HERE FOREVER COM O FELPS DEPOIS DE 4 ANOS ESPERANDO O JOGO

https://t.co/CdUb4IQNIg https://t.co/2fOJvDukAJ",13926,647
1523176787416854529,Cellbit,2022-05-08 05:43:40+00:00,C,14414,322
1521624845385150466,Cellbit,2022-05-03 22:56:48+00:00,"foram 10 dias em live sem parar, infelizmente covid chegou no meio da subathon mas mesmo assim foi uma doideira, obrigado a todo mundo que estava lá

vou ficar em repouso que ainda to ruim e ASSIM QUE EU RECUPERAR DO COVID ESTAMOS DE VOLTA STREAMANDO MAIS HYPADO DO QUE NUNCA",28020,1410
1521369489413132288,Cellbit,2022-05-03 06:02:06+00:00,Acabou.,33235,1679
1518586970611531777,Cellbit,2022-04-25 13:45:22+00:00,@bastet_min ????????,6540,64
