id,userID,created_at,full_text,favorite_count,retweet_count
1652107898305011714,Cellbit,2023-04-29 00:29:52+00:00,@Quackity oi,14021,481
1652062724510175235,Cellbit,2023-04-28 21:30:22+00:00,reencontrando um velho amigo https://t.co/NtJyzwRF9c,55063,6514
1652024225513758720,Cellbit,2023-04-28 18:57:23+00:00,"@livesdocellbit vi os argumentos do pessoal, falei com a editora, um update: https://t.co/U0L9Whfq14",7619,908
1646187917507801088,Cellbit,2023-04-12 16:25:58+00:00,@spot_desenhador canon,7122,495
1644048620897857554,Cellbit,2023-04-06 18:45:10+00:00,"@Little_No_One @OrdemParanormal não é essa! 

essa é a adatapção da primeira temporada em versão física.

a webcomic de Enigma do Medo é algo bem mais simples, que vai ser enviado junto com o lançamento do jogo",1504,28
1638136315270053888,Cellbit,2023-03-21 11:11:47+00:00,o personagem de Ordem que eu mais escrevi sobre nos últimos 3 anos nunca foi mencionado até hoje https://t.co/EvazneQCjR,29886,1602
1633689544376688641,Cellbit,2023-03-09 04:41:54+00:00,@gabicattuzzo ?????,10156,138
1633526191150751745,Cellbit,2023-03-08 17:52:48+00:00,"@makotices Oi, tudo bem? vi sua postagem e algumas das suas respostas aqui e acredito que tem algumas coisas que eu posso pontuar aqui. (logo de cara, foi mal o textão, tentei falar sobre tudo que você mencionou nas respostas)

Assim como qualquer pessoa, o Ordem é um projeto que evolui com… https://t.co/NyHfgXKIzG",10343,741
1632048837169758208,Cellbit,2023-03-04 16:02:19+00:00,@TwitchBR ❤️,3704,75
1621599043964096514,Cellbit,2023-02-03 19:58:34+00:00,@DickIsANoodle @Mary_MS_Jay sim,967,2
1621598387308052481,Cellbit,2023-02-03 19:55:58+00:00,"@Mary_MS_Jay não tem regra específica pra isso no sistema, mas o lore permite sim

as comidas de santo berço eram hipnóticas por maldição de conhecimento (assim como o ambiente)

dá pra usar sangue pra intensificar sentimentos e prazeres pela comida

um café amaldiçoado com morte ia ser zica",11110,264
1617287609524387840,Cellbit,2023-01-22 22:26:28+00:00,"@chesscom_pt Obrigado por estarem do lado da verdade. Apenas nós, gênios (acima de 1000 de rating), sabemos como é difícil ser mal interpretado.",6877,269
1609382996309839874,Cellbit,2023-01-01 02:56:21+00:00,obrigado por um ano incrivel.,27043,1904
1607827559013556224,Cellbit,2022-12-27 19:55:36+00:00,@danramosart ta perdoado porque o filme é bom,924,9
1604677296652156930,Cellbit,2022-12-19 03:17:35+00:00,slipknot ao vivo é surreal,14100,568
1602997310027452416,Cellbit,2022-12-14 12:01:55+00:00,@Danielsmarconn @bastet_min @luhsetraoficial que porra é essa,2781,72
1602446144919031808,Cellbit,2022-12-12 23:31:47+00:00,@sh1nelore @lorenaaorsi @erickjacquin em minha defesa foi antes e depois de comer o ovinho da entrada,3281,80
1601755312104824832,Cellbit,2022-12-11 01:46:40+00:00,Obrigado por mais uma história 💚 #SinaisDoOutroLado,22149,2893
1601668626750222336,Cellbit,2022-12-10 20:02:12+00:00,NÓS SOMOS TODOS UM https://t.co/TKfpQYU3J2,13686,2251
1601645303282937856,Cellbit,2022-12-10 18:29:32+00:00,ansioso. animado.,16235,1193
1600905203422826499,Cellbit,2022-12-08 17:28:38+00:00,@Rakin OLA SENHOR BIGODON.,3498,72
1600127928544673793,Cellbit,2022-12-06 14:00:01+00:00,"a maior premiação de jogos do mundo está de volta

essa quinta, 08/12 às 19:00 https://t.co/fiuIbqBhXu",9103,1393
1599005673232007168,Cellbit,2022-12-03 11:40:35+00:00,Bom. Dia! 😃 Hoje é Sábado…!!!! 😎,18658,1510
1598683023976939523,Cellbit,2022-12-02 14:18:29+00:00,@ElSorvete tem sim 😡,6736,135
1598423096033157129,Cellbit,2022-12-01 21:05:38+00:00,"@beamom só avisando aqui: minha equipe já aplicou strike em todos os vídeos desse cara que usam trechos do Ordem ou da minha stream

não são poucos.",12772,782
1597410723755622400,Cellbit,2022-11-29 02:02:49+00:00,@CanellaMatheus @kaellzor @colattix foda!! a arte ficou irada também,818,3
1594177099514142721,Cellbit,2022-11-20 03:53:33+00:00,@SaikoMene o cara voltou depois de 3 anos e ja meteu rola na minha cara,18103,1104
1594146126273417217,Cellbit,2022-11-20 01:50:28+00:00,4️⃣ #SinaisDoOutroLado,13193,1283
1594059070918782976,Cellbit,2022-11-19 20:04:33+00:00,#SinaisDoOutroLado https://t.co/uEW1jTMlG0,20595,1609
1593477782037749764,Cellbit,2022-11-18 05:34:43+00:00,"@lorenaaorsi incrivel a semelhança que eu tenho com o light yagami de death note, além de sermos literalmente iguais... temos o mesmo mindset, ambos somos extremamente frios e estrategistas em nossa forma de pensar e agir... bizarro '-' ele me representa muito, somos dois deuses nesse mundo.",10041,733
1591612471194050561,Cellbit,2022-11-13 02:02:38+00:00,@feeeelps รєภtค. คเ. ยคเ ร๏.,8937,749
1591202553596821504,Cellbit,2022-11-11 22:53:46+00:00,"@dwthope esses quatro eram claramente só photoshop, os agroglifos não existiam de verdade e não tinha nenhuma evidência real deles além de print de whatsapp",617,17
1590449352677302272,Cellbit,2022-11-09 21:00:49+00:00,@lorenaaorsi https://t.co/jC5YQz12Dw,11833,537
1590126184121368577,Cellbit,2022-11-08 23:36:40+00:00,o paranornormal nao vem pra nossa realidade de maneira facil,10483,848
1590125913098047488,Cellbit,2022-11-08 23:35:35+00:00,ordem paranornormal descontração https://t.co/8pjEWDaIdq,23103,2150
1589764865677471744,Cellbit,2022-11-07 23:40:55+00:00,@Guimottaart acho esse design irado,2227,24
1589410198107877377,Cellbit,2022-11-07 00:11:35+00:00,@lorenaaorsi https://t.co/J6UFd2xmzR,10611,541
1589097676897161221,Cellbit,2022-11-06 03:29:44+00:00,its behind,12133,934
1588617618352529408,Cellbit,2022-11-04 19:42:09+00:00,@lorenaaorsi https://t.co/bSDHoTcUMU,9017,345
1587834596351438853,Cellbit,2022-11-02 15:50:42+00:00,@TheDjow_ ❤️,1526,11
1587554298505973762,Cellbit,2022-11-01 21:16:54+00:00,"@HQ_Forma ♥ e vai sempre fazer, você é genial!",527,2
1587489406784520192,Cellbit,2022-11-01 16:59:03+00:00,@preduu77 CLASSICO,671,3
1587489010213130240,Cellbit,2022-11-01 16:57:28+00:00,"eu tenho orgulho de varias coisas que fiz

mas ver o pessoal recebendo finalmente o livro do RPG em casa é um sentimento muito especial

eu SEMPRE fico emocionado vendo, não sei explicar

eu amo muito ordem paranormal, nao tem jeito, obrigado por construirem isso comigo https://t.co/eDCPi0otxp",14970,978
1587296259781664768,Cellbit,2022-11-01 04:11:33+00:00,@Danielsmarconn me extrapolei mas já voltei à programação normal,3591,22
1587287860616613888,Cellbit,2022-11-01 03:38:11+00:00,"eu cometi

eu cometi o crime de amar demais",37772,3854
1587214120918683650,Cellbit,2022-10-31 22:45:10+00:00,"@1lenaalov eu flerto meio cringe mesmo, mas ja viram como ela ficou bonita com o cabelo novo?

e ainda aguenta meus papo nerdola

eu tenho sorte pra caralho",19244,1197
1586856458683125761,Cellbit,2022-10-30 23:03:56+00:00,@temporxrybliss @testinhaa_ OASHOANEOAJEPAHSOAUWIAHAHA,243,1
1586853748994973696,Cellbit,2022-10-30 22:53:10+00:00,que fim de semana bom,32531,5015
1586595088884449280,Cellbit,2022-10-30 05:45:21+00:00,"@flopy_fish a gente vai regravar só o cenário 3d em alguns momentos importantes, nenhuma cena de interpretação vai ser regravada",261,2
1586579724440145926,Cellbit,2022-10-30 04:44:18+00:00,@blankhele não só eu como toda a equipe do Ordem! todo mundo ama muito esse projeto e tá muito orgulhoso ♥ eu só tenho a sorte de ter tantas pessoas incriveis que confiam em mim,2941,69
1586562988944904192,Cellbit,2022-10-30 03:37:48+00:00,"@euOVER_ @tweetsdojao @Noblezito @eloart_ @cleysonCafe @amanda_brotto @Bonees_ @LuzianoArts @muellerh_art um trabalho impecavel, MUITO ORGULHO de trabalhar com vcs",2814,99
1586561224900214786,Cellbit,2022-10-30 03:30:47+00:00,@amoraartsy nao deveria! vou checar no negócio automatico da twitch de ad e tentar diminuir pro RPG,1345,25
1586554016695205889,Cellbit,2022-10-30 03:02:08+00:00,to muito empolgado com essa temporada 💚,18748,1445
1586509803178061824,Cellbit,2022-10-30 00:06:27+00:00,pelo menos é a melhor temporada pra esse tipo de problema,22864,1840
1586370014264926210,Cellbit,2022-10-29 14:50:59+00:00,é hoje!!,25234,4531
1584276602636054529,Cellbit,2022-10-23 20:12:31+00:00,"rapazeada..

sem live nessa próxima semana pra focar na produção de sinais do outro lado

amo vcs vejo vocês sábado
vai valer a pena
C",23447,1385
1583944392879968257,Cellbit,2022-10-22 22:12:26+00:00,"Vai ser uma história completamente nova, com personagens novos! 

Não precisa conhecer NADA de Ordem Paranormal pra assistir essa.

Vejo vocês sábado que vem 👽💚
#SinaisDoOutroLado https://t.co/ZE2fWAH5F7",24455,3993
1583857678648242176,Cellbit,2022-10-22 16:27:51+00:00,a qualquer momento,37292,4003
1577128619847356416,Cellbit,2022-10-04 02:48:59+00:00,"@OnlyFenyx @dassamsacional @OrdemParanormal os símbolos das relíquias não são exatamente rituais, apesar de usarem os sigilos de eloquência. cada um é único e eles são mais próximos do nosso conceito de ""nomes"" do que comunicação",1840,50
1577126219237072896,Cellbit,2022-10-04 02:39:26+00:00,"@dassamsacional @OrdemParanormal um mesmo ritual pode ser conjurado com símbolos diferentes! é o mesmo que comunicar algo com palavras diferentes

canonicamente, os dois símbolos existem, e pessoas diferentes podem ilustrar rituais de maneiras diferentes

até agora, só um ritual tem um símbolo único: transcender",9170,205
1575215161497235456,Cellbit,2022-09-28 20:05:35+00:00,@xadre05 tamo junto ♥,354,0
1575212063647203328,Cellbit,2022-09-28 19:53:16+00:00,"sei nem explicar o sentimento de orgulho

demorou mas ta nascendo

meu filhinho cheio de monstro horroroso pra causar destruição morte caos tristeza desespero

meu anjinho precioso https://t.co/35oo5KxYOu",20371,2105
1575207248217116672,Cellbit,2022-09-28 19:34:08+00:00,"@p0ntodeonibus @Batata28779592 @Nan_Yelo isso! no geral, todo mestre precisa definir DTs o tempo todo no jogo

ordem é de terror, as criaturas são feitas pra serem difíceis, mas se um mestre sente que seu grupo ainda é iniciante demais e quer fazer um desafio mais leve, ele pode sempre baixar a DT. é só mudar um numero.",178,0
1575182885673263106,Cellbit,2022-09-28 17:57:20+00:00,@leonardoasanti ❤️,1297,12
1573026754289340416,Cellbit,2022-09-22 19:09:38+00:00,@feeeelps t u d o.,3673,63
1569844912161722370,Cellbit,2022-09-14 00:26:08+00:00,@gustavo124365 irado!!!!,2131,23
1568340139818221569,Cellbit,2022-09-09 20:46:42+00:00,sem live hoje https://t.co/rAIxwImFLI,11437,179
1566674722829508608,Cellbit,2022-09-05 06:28:55+00:00,"@skullthug hahaha obrigado! adorei a atmosfera, ansioso pra jogar a versão completa",422,1
1565750916971724800,Cellbit,2022-09-02 17:18:03+00:00,@Fiaspo até eu fiquei com medo,5781,66
1564756306535251968,Cellbit,2022-08-30 23:25:49+00:00,@PkCanadianGuy @OsRapazeskk adorei,3204,27
1563718395543035904,Cellbit,2022-08-28 02:41:32+00:00,@amoraartsy feliz aniversario!!!,1928,9
1563324236839563264,Cellbit,2022-08-27 00:35:17+00:00,@Rafa_kamaitachi ♥ tamo junto,10318,164
1563196681029812227,Cellbit,2022-08-26 16:08:26+00:00,@lorenaaorsi https://t.co/JjHoP8STCH,4814,106
1563194342583312387,Cellbit,2022-08-26 15:59:08+00:00,@lorenaaorsi https://t.co/gguL8RZIcO,3154,42
1563192389980016640,Cellbit,2022-08-26 15:51:23+00:00,@lorenaaorsi isso é uma torta de frango amor,3326,52
1563191319870447622,Cellbit,2022-08-26 15:47:08+00:00,@lorenaaorsi eu falei………,3740,35
1561177592685858816,Cellbit,2022-08-21 02:25:18+00:00,ansioso pra outubro https://t.co/8BffT8Bh6G,22621,2848
1561015194888937472,Cellbit,2022-08-20 15:39:59+00:00,"Verdadeira Arte
Soberania da Abstinência
Quando o Sino Tocar

confia. https://t.co/QU1OvoEabO",9514,686
1560593234715299842,Cellbit,2022-08-19 11:43:16+00:00,"@yoon_giih sinto muito que isso tenha acontecido! é triste ver que mesmo depois de tantos anos e tanta informação, esse tipo de pensamento ainda tenha sobrevivido nos dias de hoje",3796,133
1560592946709139456,Cellbit,2022-08-19 11:42:07+00:00,"@yoon_giih RPG é um jogo que estimula a criatividade e interação social, esse textão é de alguém que provavelmente leu um texto alarmista digno dos anos 90 e acreditou em tudo sem qualquer fundo cientifico, igual ao preconceito de “videogames matam”

esse pensamento é retrogrado e antigo",10508,641
1559992544313937921,Cellbit,2022-08-17 19:56:20+00:00,@jaeisatail feliz aniversario!,2571,23
1559604265106251779,Cellbit,2022-08-16 18:13:27+00:00,"@GD_Violett o poder altera o dano base da arma pro combatente, então ele é multiplicado no crítico sim!

no exemplo, a arma fica com 3d6 de dano base graças ao Golpe Pesado, e fica 6d6 no crítico.

é diferente de Amaldiçoar Arma, por exemplo, que soma dado de dano no resultado final",1323,37
1559593319663079429,Cellbit,2022-08-16 17:29:57+00:00,@feeeelps meu deus eu sempre achei vocês parecidos agora faz sentido!!! eram a mesma pessoa,8888,217
1559313999426195457,Cellbit,2022-08-15 23:00:02+00:00,que saudade do anfitrião,23254,2474
1559237060371910657,Cellbit,2022-08-15 17:54:19+00:00,essa é a pronuncia correta pra quem tava perguntando https://t.co/fN7niOVB9a,20675,2119
1558842964218085376,Cellbit,2022-08-14 15:48:19+00:00,@pErickyto @Nan_Yelo @mestrepedrok @silandcrafts verdade! o conceito inicial do succ não foi feito por mim,485,7
1558824811752787968,Cellbit,2022-08-14 14:36:11+00:00,"@PreduToons209 ele nao entrou por algum erro! ja passei no feedback, a arte e ficha dele estao prontas",1054,15
1558823738220724224,Cellbit,2022-08-14 14:31:55+00:00,"@hades_zitos @LefeasA isso! o ideal é baixar o PDF pra ler mesmo

tem alguns errinhos e paginas/artes bugadinhas que eu ja passei pra editora corrigir também, tudo isso vai ser polido e revisado pra ficar perfeito",128,0
